Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
Rule 67    standard_item -> integerdecl
Rule 68    standard_item -> realdecl
Rule 69    standard_item -> declassign
Rule 70    standard_item -> parameterdecl
Rule 71    standard_item -> localparamdecl
Rule 72    standard_item -> genvardecl
Rule 73    standard_item -> assignment
Rule 74    standard_item -> always
Rule 75    standard_item -> always_ff
Rule 76    standard_item -> always_comb
Rule 77    standard_item -> always_latch
Rule 78    standard_item -> initial
Rule 79    standard_item -> instance
Rule 80    standard_item -> function
Rule 81    standard_item -> task
Rule 82    standard_item -> pragma
Rule 83    decl -> sigtypes declnamelist SEMICOLON
Rule 84    decl -> sigtypes width declnamelist SEMICOLON
Rule 85    declnamelist -> declnamelist COMMA declname
Rule 86    declnamelist -> declname
Rule 87    declname -> ID
Rule 88    declname -> ID dimensions
Rule 89    declassign -> sigtypes declassign_element SEMICOLON
Rule 90    declassign -> sigtypes width declassign_element SEMICOLON
Rule 91    declassign_element -> ID EQUALS rvalue
Rule 92    declassign_element -> delays ID EQUALS delays rvalue
Rule 93    integerdecl -> INTEGER integernamelist SEMICOLON
Rule 94    integerdecl -> INTEGER SIGNED integernamelist SEMICOLON
Rule 95    integernamelist -> integernamelist COMMA integername
Rule 96    integernamelist -> integername
Rule 97    integername -> ID EQUALS rvalue
Rule 98    integername -> ID
Rule 99    realdecl -> REAL realnamelist SEMICOLON
Rule 100   realnamelist -> realnamelist COMMA realname
Rule 101   realnamelist -> realname
Rule 102   realname -> ID
Rule 103   parameterdecl -> PARAMETER param_substitution_list SEMICOLON
Rule 104   parameterdecl -> PARAMETER SIGNED param_substitution_list SEMICOLON
Rule 105   parameterdecl -> PARAMETER width param_substitution_list SEMICOLON
Rule 106   parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON
Rule 107   parameterdecl -> PARAMETER INTEGER param_substitution_list SEMICOLON
Rule 108   localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON
Rule 109   localparamdecl -> LOCALPARAM SIGNED param_substitution_list SEMICOLON
Rule 110   localparamdecl -> LOCALPARAM width param_substitution_list SEMICOLON
Rule 111   localparamdecl -> LOCALPARAM SIGNED width param_substitution_list SEMICOLON
Rule 112   localparamdecl -> LOCALPARAM INTEGER param_substitution_list SEMICOLON
Rule 113   param_substitution_list -> param_substitution_list COMMA param_substitution
Rule 114   param_substitution_list -> param_substitution
Rule 115   param_substitution -> ID EQUALS rvalue
Rule 116   assignment -> ASSIGN lvalue EQUALS rvalue SEMICOLON
Rule 117   assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
Rule 118   lpartselect -> pointer LBRACKET expression COLON expression RBRACKET
Rule 119   lpartselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET
Rule 120   lpartselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET
Rule 121   lpartselect -> identifier LBRACKET expression COLON expression RBRACKET
Rule 122   lpartselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET
Rule 123   lpartselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET
Rule 124   lpointer -> pointer
Rule 125   lconcat -> LBRACE lconcatlist RBRACE
Rule 126   lconcatlist -> lconcatlist COMMA lconcat_one
Rule 127   lconcatlist -> lconcat_one
Rule 128   lconcat_one -> identifier
Rule 129   lconcat_one -> lpartselect
Rule 130   lconcat_one -> lpointer
Rule 131   lconcat_one -> lconcat
Rule 132   lvalue -> lpartselect
Rule 133   lvalue -> lpointer
Rule 134   lvalue -> lconcat
Rule 135   lvalue -> identifier
Rule 136   rvalue -> expression
Rule 137   expression -> MINUS expression
Rule 138   expression -> PLUS expression
Rule 139   expression -> LNOT expression
Rule 140   expression -> NOT expression
Rule 141   expression -> AND expression
Rule 142   expression -> NAND expression
Rule 143   expression -> NOR expression
Rule 144   expression -> OR expression
Rule 145   expression -> XOR expression
Rule 146   expression -> XNOR expression
Rule 147   expression -> expression POWER expression
Rule 148   expression -> expression TIMES expression
Rule 149   expression -> expression DIVIDE expression
Rule 150   expression -> expression MOD expression
Rule 151   expression -> expression PLUS expression
Rule 152   expression -> expression MINUS expression
Rule 153   expression -> expression LSHIFT expression
Rule 154   expression -> expression RSHIFT expression
Rule 155   expression -> expression LSHIFTA expression
Rule 156   expression -> expression RSHIFTA expression
Rule 157   expression -> expression LT expression
Rule 158   expression -> expression GT expression
Rule 159   expression -> expression LE expression
Rule 160   expression -> expression GE expression
Rule 161   expression -> expression EQ expression
Rule 162   expression -> expression NE expression
Rule 163   expression -> expression EQL expression
Rule 164   expression -> expression NEL expression
Rule 165   expression -> expression AND expression
Rule 166   expression -> expression XOR expression
Rule 167   expression -> expression XNOR expression
Rule 168   expression -> expression OR expression
Rule 169   expression -> expression LAND expression
Rule 170   expression -> expression LOR expression
Rule 171   expression -> expression COND expression COLON expression
Rule 172   expression -> LPAREN expression RPAREN
Rule 173   expression -> concat
Rule 174   expression -> repeat
Rule 175   expression -> partselect
Rule 176   expression -> pointer
Rule 177   expression -> functioncall
Rule 178   expression -> systemcall
Rule 179   expression -> identifier
Rule 180   expression -> const_expression
Rule 181   concat -> LBRACE concatlist RBRACE
Rule 182   concatlist -> concatlist COMMA expression
Rule 183   concatlist -> expression
Rule 184   repeat -> LBRACE expression concat RBRACE
Rule 185   partselect -> identifier LBRACKET expression COLON expression RBRACKET
Rule 186   partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET
Rule 187   partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET
Rule 188   partselect -> pointer LBRACKET expression COLON expression RBRACKET
Rule 189   partselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET
Rule 190   partselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET
Rule 191   pointer -> identifier LBRACKET expression RBRACKET
Rule 192   pointer -> pointer LBRACKET expression RBRACKET
Rule 193   const_expression -> intnumber
Rule 194   const_expression -> floatnumber
Rule 195   const_expression -> stringliteral
Rule 196   floatnumber -> FLOATNUMBER
Rule 197   intnumber -> INTNUMBER_DEC
Rule 198   intnumber -> SIGNED_INTNUMBER_DEC
Rule 199   intnumber -> INTNUMBER_BIN
Rule 200   intnumber -> SIGNED_INTNUMBER_BIN
Rule 201   intnumber -> INTNUMBER_OCT
Rule 202   intnumber -> SIGNED_INTNUMBER_OCT
Rule 203   intnumber -> INTNUMBER_HEX
Rule 204   intnumber -> SIGNED_INTNUMBER_HEX
Rule 205   stringliteral -> STRING_LITERAL
Rule 206   always -> ALWAYS senslist always_statement
Rule 207   always_ff -> ALWAYS_FF senslist always_statement
Rule 208   always_comb -> ALWAYS_COMB senslist always_statement
Rule 209   always_latch -> ALWAYS_LATCH senslist always_statement
Rule 210   senslist -> AT LPAREN edgesigs RPAREN
Rule 211   edgesig -> POSEDGE edgesig_base
Rule 212   edgesig -> NEGEDGE edgesig_base
Rule 213   edgesig_base -> identifier
Rule 214   edgesig_base -> pointer
Rule 215   edgesigs -> edgesigs SENS_OR edgesig
Rule 216   edgesigs -> edgesigs COMMA edgesig
Rule 217   edgesigs -> edgesig
Rule 218   senslist -> empty
Rule 219   senslist -> AT levelsig
Rule 220   senslist -> AT LPAREN levelsigs RPAREN
Rule 221   levelsig -> levelsig_base
Rule 222   levelsig_base -> identifier
Rule 223   levelsig_base -> pointer
Rule 224   levelsig_base -> partselect
Rule 225   levelsigs -> levelsigs SENS_OR levelsig
Rule 226   levelsigs -> levelsigs COMMA levelsig
Rule 227   levelsigs -> levelsig
Rule 228   senslist -> AT TIMES
Rule 229   senslist -> AT LPAREN TIMES RPAREN
Rule 230   basic_statement -> if_statement
Rule 231   basic_statement -> case_statement
Rule 232   basic_statement -> casex_statement
Rule 233   basic_statement -> casez_statement
Rule 234   basic_statement -> unique_case_statement
Rule 235   basic_statement -> for_statement
Rule 236   basic_statement -> while_statement
Rule 237   basic_statement -> event_statement
Rule 238   basic_statement -> wait_statement
Rule 239   basic_statement -> forever_statement
Rule 240   basic_statement -> block
Rule 241   basic_statement -> namedblock
Rule 242   basic_statement -> parallelblock
Rule 243   basic_statement -> blocking_substitution
Rule 244   basic_statement -> nonblocking_substitution
Rule 245   basic_statement -> single_statement
Rule 246   always_statement -> basic_statement
Rule 247   blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON
Rule 248   blocking_substitution_base -> delays lvalue EQUALS delays rvalue
Rule 249   nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON
Rule 250   delays -> DELAY LPAREN expression RPAREN
Rule 251   delays -> DELAY identifier
Rule 252   delays -> DELAY intnumber
Rule 253   delays -> DELAY floatnumber
Rule 254   delays -> empty
Rule 255   block -> BEGIN block_statements END
Rule 256   block -> BEGIN END
Rule 257   block_statements -> block_statements block_statement
Rule 258   block_statements -> block_statement
Rule 259   block_statement -> basic_statement
Rule 260   namedblock -> BEGIN COLON ID namedblock_statements END
Rule 261   namedblock -> BEGIN COLON ID END
Rule 262   namedblock_statements -> namedblock_statements namedblock_statement
Rule 263   namedblock_statements -> namedblock_statement
Rule 264   namedblock_statement -> basic_statement
Rule 265   namedblock_statement -> decl
Rule 266   namedblock_statement -> integerdecl
Rule 267   namedblock_statement -> realdecl
Rule 268   namedblock_statement -> parameterdecl
Rule 269   namedblock_statement -> localparamdecl
Rule 270   parallelblock -> FORK block_statements JOIN
Rule 271   parallelblock -> FORK JOIN
Rule 272   if_statement -> IF LPAREN cond RPAREN true_statement ELSE else_statement
Rule 273   if_statement -> IF LPAREN cond RPAREN true_statement
Rule 274   if_statement -> delays IF LPAREN cond RPAREN true_statement ELSE else_statement
Rule 275   if_statement -> delays IF LPAREN cond RPAREN true_statement
Rule 276   cond -> expression
Rule 277   ifcontent_statement -> basic_statement
Rule 278   true_statement -> ifcontent_statement
Rule 279   else_statement -> ifcontent_statement
Rule 280   for_statement -> FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
Rule 281   forpre -> blocking_substitution
Rule 282   forpre -> SEMICOLON
Rule 283   forcond -> cond SEMICOLON
Rule 284   forcond -> SEMICOLON
Rule 285   forpost -> blocking_substitution_base
Rule 286   forpost -> empty
Rule 287   forcontent_statement -> basic_statement
Rule 288   while_statement -> WHILE LPAREN cond RPAREN whilecontent_statement
Rule 289   whilecontent_statement -> basic_statement
Rule 290   case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 291   casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 292   casez_statement -> CASEZ LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 293   unique_case_statement -> UNIQUE CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 294   case_comp -> expression
Rule 295   casecontent_statements -> casecontent_statements casecontent_statement
Rule 296   casecontent_statements -> casecontent_statement
Rule 297   casecontent_statement -> casecontent_condition COLON basic_statement
Rule 298   casecontent_condition -> casecontent_condition COMMA expression
Rule 299   casecontent_condition -> expression
Rule 300   casecontent_statement -> DEFAULT COLON basic_statement
Rule 301   initial -> INITIAL initial_statement
Rule 302   initial_statement -> basic_statement
Rule 303   event_statement -> senslist SEMICOLON
Rule 304   wait_statement -> WAIT LPAREN cond RPAREN waitcontent_statement
Rule 305   waitcontent_statement -> basic_statement
Rule 306   waitcontent_statement -> SEMICOLON
Rule 307   forever_statement -> FOREVER basic_statement
Rule 308   instance -> ID parameterlist instance_bodylist SEMICOLON
Rule 309   instance -> SENS_OR parameterlist instance_bodylist SEMICOLON
Rule 310   instance_bodylist -> instance_bodylist COMMA instance_body
Rule 311   instance_bodylist -> instance_body
Rule 312   instance_body -> ID LPAREN instance_ports RPAREN
Rule 313   instance_body -> ID width LPAREN instance_ports RPAREN
Rule 314   instance -> ID instance_bodylist_noname SEMICOLON
Rule 315   instance -> SENS_OR instance_bodylist_noname SEMICOLON
Rule 316   instance_bodylist_noname -> instance_bodylist_noname COMMA instance_body_noname
Rule 317   instance_bodylist_noname -> instance_body_noname
Rule 318   instance_body_noname -> LPAREN instance_ports RPAREN
Rule 319   parameterlist -> DELAY LPAREN param_args RPAREN
Rule 320   parameterlist -> DELAY LPAREN param_args_noname RPAREN
Rule 321   parameterlist -> empty
Rule 322   param_args_noname -> param_args_noname COMMA param_arg_noname
Rule 323   param_args_noname -> param_arg_noname
Rule 324   param_args -> param_args COMMA param_arg
Rule 325   param_args -> param_arg
Rule 326   param_args -> empty
Rule 327   param_arg_noname -> expression
Rule 328   param_arg -> DOT ID LPAREN expression RPAREN
Rule 329   instance_ports -> instance_ports_list
Rule 330   instance_ports -> instance_ports_arg
Rule 331   instance_ports_list -> instance_ports_list COMMA instance_port_list
Rule 332   instance_ports_list -> instance_port_list
Rule 333   instance_ports_list -> empty
Rule 334   instance_port_list -> expression
Rule 335   instance_ports_arg -> instance_ports_arg COMMA instance_port_arg
Rule 336   instance_ports_arg -> instance_port_arg
Rule 337   instance_port_arg -> DOT ID LPAREN identifier RPAREN
Rule 338   instance_port_arg -> DOT ID LPAREN expression RPAREN
Rule 339   instance_port_arg -> DOT ID LPAREN RPAREN
Rule 340   genvardecl -> GENVAR genvarlist SEMICOLON
Rule 341   genvarlist -> genvarlist COMMA genvar
Rule 342   genvarlist -> genvar
Rule 343   genvar -> ID
Rule 344   generate -> GENERATE generate_items ENDGENERATE
Rule 345   generate_items -> empty
Rule 346   generate_items -> generate_items generate_item
Rule 347   generate_items -> generate_item
Rule 348   generate_item -> standard_item
Rule 349   generate_item -> generate_if
Rule 350   generate_item -> generate_for
Rule 351   generate_block -> BEGIN generate_items END
Rule 352   generate_block -> BEGIN COLON ID generate_items END
Rule 353   generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item
Rule 354   generate_if -> IF LPAREN cond RPAREN gif_true_item
Rule 355   gif_true_item -> generate_item
Rule 356   gif_true_item -> generate_block
Rule 357   gif_false_item -> generate_item
Rule 358   gif_false_item -> generate_block
Rule 359   generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent
Rule 360   generate_forcontent -> generate_item
Rule 361   generate_forcontent -> generate_block
Rule 362   systemcall -> DOLLER ID
Rule 363   systemcall -> DOLLER ID LPAREN sysargs RPAREN
Rule 364   systemcall -> DOLLER SIGNED LPAREN sysargs RPAREN
Rule 365   sysargs -> sysargs COMMA sysarg
Rule 366   sysargs -> sysarg
Rule 367   sysargs -> empty
Rule 368   sysarg -> expression
Rule 369   function -> FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
Rule 370   function -> FUNCTION ID SEMICOLON function_statement ENDFUNCTION
Rule 371   function -> FUNCTION INTEGER ID SEMICOLON function_statement ENDFUNCTION
Rule 372   function_statement -> funcvardecls function_calc
Rule 373   funcvardecls -> funcvardecls funcvardecl
Rule 374   funcvardecls -> funcvardecl
Rule 375   funcvardecl -> decl
Rule 376   funcvardecl -> integerdecl
Rule 377   function_calc -> blocking_substitution
Rule 378   function_calc -> if_statement
Rule 379   function_calc -> for_statement
Rule 380   function_calc -> while_statement
Rule 381   function_calc -> case_statement
Rule 382   function_calc -> casex_statement
Rule 383   function_calc -> casez_statement
Rule 384   function_calc -> block
Rule 385   function_calc -> namedblock
Rule 386   functioncall -> identifier LPAREN func_args RPAREN
Rule 387   func_args -> func_args COMMA expression
Rule 388   func_args -> expression
Rule 389   func_args -> empty
Rule 390   task -> TASK ID SEMICOLON task_statement ENDTASK
Rule 391   task_statement -> taskvardecls task_calc
Rule 392   taskvardecls -> taskvardecls taskvardecl
Rule 393   taskvardecls -> taskvardecl
Rule 394   taskvardecls -> empty
Rule 395   taskvardecl -> decl
Rule 396   taskvardecl -> integerdecl
Rule 397   task_calc -> blocking_substitution
Rule 398   task_calc -> if_statement
Rule 399   task_calc -> for_statement
Rule 400   task_calc -> while_statement
Rule 401   task_calc -> case_statement
Rule 402   task_calc -> casex_statement
Rule 403   task_calc -> casez_statement
Rule 404   task_calc -> block
Rule 405   task_calc -> namedblock
Rule 406   identifier -> ID
Rule 407   identifier -> scope ID
Rule 408   scope -> identifier DOT
Rule 409   scope -> pointer DOT
Rule 410   disable -> DISABLE ID
Rule 411   single_statement -> DELAY expression SEMICOLON
Rule 412   single_statement -> systemcall SEMICOLON
Rule 413   single_statement -> disable SEMICOLON
Rule 414   empty -> <empty>

Terminals, with rules where they appear

ALWAYS               : 206
ALWAYS_COMB          : 208
ALWAYS_FF            : 207
ALWAYS_LATCH         : 209
AND                  : 141 165
ASSIGN               : 116 117
AT                   : 210 219 220 228 229
BEGIN                : 255 256 260 261 351 352
CASE                 : 290 293
CASEX                : 291
CASEZ                : 292
COLON                : 57 58 118 121 171 185 188 260 261 297 300 352
COMMA                : 18 19 20 21 22 32 48 85 95 100 113 126 182 216 226 298 310 316 322 324 331 335 341 365 387
COND                 : 171
DEFAULT              : 300
DELAY                : 12 250 251 252 253 319 320 411
DISABLE              : 410
DIVIDE               : 149
DOLLER               : 362 363 364
DOT                  : 328 337 338 339 408 409
ELSE                 : 272 274 353
END                  : 255 256 260 261 351 352
ENDCASE              : 290 291 292 293
ENDFUNCTION          : 369 370 371
ENDGENERATE          : 344
ENDMODULE            : 9
ENDTASK              : 390
EQ                   : 161
EQL                  : 163
EQUALS               : 7 91 92 97 115 116 117 247 248
FLOATNUMBER          : 196
FOR                  : 280 359
FOREVER              : 307
FORK                 : 270 271
FUNCTION             : 369 370 371
GE                   : 160
GENERATE             : 344
GENVAR               : 340
GT                   : 158
ID                   : 7 8 10 34 87 88 91 92 97 98 102 115 260 261 308 312 313 314 328 337 338 339 343 352 362 363 369 370 371 390 406 407 410
IF                   : 272 273 274 275 353 354
INITIAL              : 301
INOUT                : 39
INPUT                : 37
INTEGER              : 22 27 93 94 107 112 371
INTNUMBER_BIN        : 199
INTNUMBER_DEC        : 197
INTNUMBER_HEX        : 203
INTNUMBER_OCT        : 201
JOIN                 : 270 271
LAND                 : 169
LBRACE               : 125 181 184
LBRACKET             : 57 58 118 119 120 121 122 123 185 186 187 188 189 190 191 192
LE                   : 159 249
LNOT                 : 139
LOCALPARAM           : 108 109 110 111 112
LOGIC                : 42
LOR                  : 170
LPAREN               : 7 8 12 28 29 30 172 210 220 229 250 272 273 274 275 280 288 290 291 292 293 304 312 313 318 319 320 328 337 338 339 353 354 359 363 364 386
LSHIFT               : 153
LSHIFTA              : 155
LT                   : 157
MINUS                : 137 152
MINUSCOLON           : 120 123 187 190
MOD                  : 150
MODULE               : 9
NAND                 : 142
NE                   : 162
NEGEDGE              : 212
NEL                  : 164
NOR                  : 143
NOT                  : 140
OR                   : 144 168
OUTPUT               : 38
PARAMETER            : 18 19 20 21 22 23 24 25 26 27 103 104 105 106 107
PLUS                 : 138 151
PLUSCOLON            : 119 122 186 189
POSEDGE              : 211
POWER                : 147
RBRACE               : 125 181 184
RBRACKET             : 57 58 118 119 120 121 122 123 185 186 187 188 189 190 191 192
REAL                 : 47 99
REG                  : 41
RPAREN               : 7 8 12 28 29 30 172 210 220 229 250 272 273 274 275 280 288 290 291 292 293 304 312 313 318 319 320 328 337 338 339 353 354 359 363 364 386
RSHIFT               : 154
RSHIFTA              : 156
SEMICOLON            : 28 29 30 31 83 84 89 90 93 94 99 103 104 105 106 107 108 109 110 111 112 116 117 247 249 282 283 284 303 306 308 309 314 315 340 369 370 371 390 411 412 413
SENS_OR              : 11 215 225 309 315
SIGNED               : 19 21 24 26 44 94 104 106 109 111 364
SIGNED_INTNUMBER_BIN : 200
SIGNED_INTNUMBER_DEC : 198
SIGNED_INTNUMBER_HEX : 204
SIGNED_INTNUMBER_OCT : 202
STRING_LITERAL       : 205
SUPPLY0              : 45
SUPPLY1              : 46
TASK                 : 390
TIMES                : 7 7 8 8 148 228 229
TRI                  : 40
UNIQUE               : 293
WAIT                 : 304
WHILE                : 288
WIRE                 : 43
XNOR                 : 146 167
XOR                  : 145 166
error                : 

Nonterminals, with rules where they appear

always               : 74
always_comb          : 76
always_ff            : 75
always_latch         : 77
always_statement     : 206 207 208 209
assignment           : 73
basic_statement      : 246 259 264 277 287 289 297 300 302 305 307
block                : 240 384 404
block_statement      : 257 258
block_statements     : 255 257 270
blocking_substitution : 243 281 377 397
blocking_substitution_base : 285
case_comp            : 290 291 292 293
case_statement       : 231 381 401
casecontent_condition : 297 298
casecontent_statement : 295 296
casecontent_statements : 290 291 292 293 295
casex_statement      : 232 382 402
casez_statement      : 233 383 403
concat               : 173 184
concatlist           : 181 182
cond                 : 272 273 274 275 283 288 304 353 354
const_expression     : 180
decl                 : 66 265 375 395
declassign           : 69
declassign_element   : 89 90
declname             : 85 86
declnamelist         : 83 84 85
definition           : 3 4
definitions          : 2 3
delays               : 92 92 117 117 247 247 248 248 249 249 274 275
description          : 1
dimensions           : 52 55 59 88
disable              : 413
edgesig              : 215 216 217
edgesig_base         : 211 212
edgesigs             : 210 215 216
else_statement       : 272 274
empty                : 13 63 218 254 286 321 326 333 345 367 389 394
event_statement      : 237
expression           : 7 57 57 58 58 118 118 119 119 120 120 121 121 122 122 123 123 136 137 138 139 140 141 142 143 144 145 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 171 172 182 183 184 185 185 186 186 187 187 188 188 189 189 190 190 191 192 250 276 294 298 299 327 328 334 338 368 387 388 411
floatnumber          : 194 253
for_statement        : 235 379 399
forcond              : 280 359
forcontent_statement : 280
forever_statement    : 239
forpost              : 280 359
forpre               : 280 359
func_args            : 386 387
function             : 80
function_calc        : 372
function_statement   : 369 370 371
functioncall         : 177
funcvardecl          : 373 374
funcvardecls         : 372 373
generate             : 65
generate_block       : 356 358 361
generate_for         : 350
generate_forcontent  : 359
generate_if          : 349
generate_item        : 346 347 355 357 360
generate_items       : 344 346 351 352
genvar               : 341 342
genvardecl           : 72
genvarlist           : 340 341
gif_false_item       : 353
gif_true_item        : 353 354
identifier           : 121 122 123 128 135 179 185 186 187 191 213 222 251 337 386 408
if_statement         : 230 378 398
ifcontent_statement  : 278 279
initial              : 78
initial_statement    : 301
instance             : 79
instance_body        : 310 311
instance_body_noname : 316 317
instance_bodylist    : 308 309 310
instance_bodylist_noname : 314 315 316
instance_port_arg    : 335 336
instance_port_list   : 331 332
instance_ports       : 312 313 318
instance_ports_arg   : 330 335
instance_ports_list  : 329 331
integerdecl          : 67 266 376 396
integername          : 95 96
integernamelist      : 93 94 95
intnumber            : 193 252
ioport               : 48
ioport_head          : 49
ioports              : 29 48
item                 : 61 62
items                : 9 61
lconcat              : 131 134
lconcat_one          : 126 127
lconcatlist          : 125 126
length               : 59 60
levelsig             : 219 225 226 227
levelsig_base        : 221
levelsigs            : 220 225 226
localparamdecl       : 71 269
lpartselect          : 129 132
lpointer             : 130 133
lvalue               : 116 117 247 248 249
moduledef            : 5
modulename           : 9
namedblock           : 241 385 405
namedblock_statement : 262 263
namedblock_statements : 260 262
nonblocking_substitution : 244
parallelblock        : 242
param                : 15 16
param_arg            : 324 325
param_arg_noname     : 322 323
param_args           : 319 324
param_args_noname    : 320 322
param_end            : 14 17
param_substitution   : 113 114
param_substitution_list : 18 19 20 21 22 23 24 25 26 27 103 104 105 106 107 108 109 110 111 112 113
parameterdecl        : 70 268
parameterlist        : 308 309
paramlist            : 9
params               : 12
params_begin         : 14 15
partselect           : 175 224
pointer              : 118 119 120 124 176 188 189 190 192 214 223 409
portlist             : 9
portname             : 32 33 50 51 52 53 54 55 56
ports                : 28 32
pragma               : 6 82
realdecl             : 68 267
realname             : 100 101
realnamelist         : 99 100
repeat               : 174
rvalue               : 91 92 97 115 116 117 247 248 249
scope                : 407
senslist             : 206 207 208 209 303
sigtype              : 35 36
sigtypes             : 35 50 51 52 53 54 55 83 84 89 90
single_statement     : 245
source_text          : 0
standard_item        : 64 348
stringliteral        : 195
sysarg               : 365 366
sysargs              : 363 364 365
systemcall           : 178 412
task                 : 81
task_calc            : 391
task_statement       : 390
taskvardecl          : 392 393
taskvardecls         : 391 392
true_statement       : 272 273 274 275
unique_case_statement : 234
wait_statement       : 238
waitcontent_statement : 304
while_statement      : 236 380 400
whilecontent_statement : 288
width                : 20 21 25 26 51 52 54 55 84 90 105 106 110 111 313 369

Parsing method: LALR

state 0

    (0) S' -> . source_text
    (1) source_text -> . description
    (2) description -> . definitions
    (3) definitions -> . definitions definition
    (4) definitions -> . definition
    (5) definition -> . moduledef
    (6) definition -> . pragma
    (9) moduledef -> . MODULE modulename paramlist portlist items ENDMODULE
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN

    MODULE          shift and go to state 7
    LPAREN          shift and go to state 8

    source_text                    shift and go to state 1
    description                    shift and go to state 2
    definitions                    shift and go to state 3
    definition                     shift and go to state 4
    moduledef                      shift and go to state 5
    pragma                         shift and go to state 6

state 1

    (0) S' -> source_text .



state 2

